Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/backend/2FA-API/app/core/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1698926368.3390887
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1698926368.3430886
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1698926368.3470888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1698926368.2830875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1698926368.2830875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1698926368.2830875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1698926368.2750874
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1698926368.307088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1698926368.2910876
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1698926368.2910876
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1698926368.307088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1698926368.2750874
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1698926368.2750874
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1698926368.2910876
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1698926368.2790875
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1698926368.2990878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1698926368.2950878
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1698926368.303088
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1698926368.2870877
